	STRU GAP MACR 'GTCO2' FACE 'EXTERNAL' MACR 'GTCL2' FACE 'INTERNAL' GAS 'H2O' PP (pgas0) END

	STRU GAP MACR 'HOUSINGI' FACE 'EXTERNAL' MACR 'INSUL' FACE 'INTERNAL' GAS 'N2' PP 1.bar END

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END CONDUCTION
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN CONVECTION
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
	(ii=0)								
	#do
		(ii=ii+1)
		#if (ii > SIZE(ihrs))	#exit
		STRU CONV MACR (WORD('IHRL4-'//CHAR(ihrs[ii]))) FACE 'EXTERNAL' END				! Defines the folloing line: STRU CONV MACR 'IHRL4-1' FACE 'EXTERNAL' END
	#enddo	

	STRU CONV MACR 'GTCL1' FACE 'EXTERNAL' END
	STRU CONV MACR 'GTCL1' FACE 'INTERNAL' END								! Convection is added inside the guide tube due to it being perforated.
	STRU CONV MACR 'GTCO1' FACE 'EXTERNAL' END								! Therefore, there will be water flowing in-between the guidetube core	
	STRU CONV MACR 'GTCL2' FACE 'EXTERNAL' END								! and the guidetube cladding. The examples available with the DRACCAR
	STRU CONV MACR 'GTCL2' FACE 'INTERNAL' END								! install files that model guide rods do not include any CONV STRU inside
	STRU CONV MACR 'GTCO2' FACE 'EXTERNAL' END								! of the cladding a. It is not clear whether these rods are intended to
														! be perforated.
	STRU CONV MACR 'GRID1' FACE 'EXTERNAL' END
	STRU CONV MACR 'GRID2' FACE 'EXTERNAL' END
	STRU CONV MACR 'GRID3' FACE 'EXTERNAL' END
	STRU CONV MACR 'GRID4' FACE 'EXTERNAL' END
	STRU CONV MACR 'GRID5' FACE 'EXTERNAL' END
	STRU CONV MACR 'GRID6' FACE 'EXTERNAL' END

	STRU CONV MACR 'HOUSINGI' FACE 'INTERNAL' END

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END CONVECTION
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN POWER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! Definition of the power structure for the full rods
	(ii=0)
	#do
		(ii=ii+1)
		#if (ii > SIZE(ihrfull)) #exit
		STRU NT_HEAT
			UNIT 'W'
			PNOM 1.	
			SR1 FACT 1. TERM
			SR1 POWE
				0.s		0.W					! There are 49 rods in the bundle, three of them are guide tubes, therefore we divide by 46.
				(tstep2)	0.W					! There are 7 half rods - 6 half intact (or ballooned) heated rods - and one half guide tube
				(tstep2+10.)	(pmax)					! in the diagonal. Resulting in nrods-8 powered full rods in the assembly.
				(tstep4+60.s)	(pmax)
				(tstep4+61.s)	0.W
			TERM
			SC1 MACR (WORD('IHRL2-'//CHAR(ihrfull[ii]))) TERM
			SR1 PROF
				0.000	0.48
				0.199	0.48
				0.200	0.62
				0.459	0.62
				0.460	0.87
				0.719	0.87
				0.720	1.11
				0.979	1.11
				0.980	1.34
				1.239	1.34
				1.240	1.45
				1.759	1.45
				1.760	1.34
				2.019	1.34
				2.020	1.11
				2.279	1.11
				2.280	0.87
				2.539	0.87
				2.540	0.62
				2.799	0.62
				2.800	0.48
				3.000	0.48
			TERM
		END
	#enddo

! Definition of the power of the half rods
	(ii=0)
	#do
		(ii=ii+1)
		#if (ii > SIZE(ihrhalf)) #exit
		STRU NT_HEAT
			UNIT 'W'
			PNOM 1.	
			SR1 FACT 1. TERM
			SR1 POWE
				0.		0.W
				(tstep2)	0.W				! There are 6 half intact (or ballooned) heated rods in the diagonal
				(tstep2+10.)    (pmax/2.)
				(tstep4+60.s)   (pmax/2.)
				(tstep4+61.s)   0.W
			TERM
			SC1 MACR (WORD('IHRL2-'//CHAR(ihrhalf[ii]))) TERM
			SR1 PROF
				0.000	0.48
				0.199	0.48
				0.200	0.62
				0.459	0.62
				0.460	0.87
				0.719	0.87
				0.720	1.11
				0.979	1.11
				0.980	1.34
				1.239	1.34
				1.240	1.45
				1.314	1.45
				1.315	1.52
				1.349	1.52
				1.350	2.20
				1.649	2.20
				1.650	1.37
				1.684	1.37
				1.685	1.25
				1.759	1.25
				1.760	1.11
				2.019	1.11
				2.020	0.89
				2.279	0.89
				2.280	0.66
				2.539	0.66
				2.540	0.50
				2.799	0.50
				2.800	0.45
				3.000	0.45
			TERM
		END
	#enddo

! Definition of the power of the internal housing
	STRU NT_HEAT
		UNIT 'W'
		PNOM 1.
		SR1 FACT 1. TERM
		SR1 POWE
			0.s		4000.W
			(tstep1)	4000.W
			(tstep1+10.)	(phouse)
			(tend)		(phouse)

		TERM
		SC1 MACR 'HOUSINGI' TERM
		SR1 PROF
			0.000	1.000
			3.000	1.000
		TERM
	END

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END POWER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN RADIATION
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
	STRU RADM END
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END RADIATION
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

END

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END VESSEL
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


!------------------------------------------------------------------------------------------------------------------------------------------------------!
!------------------------------------------------------------------------------------------------------------------------------------------------------!
!------------------------------------------------------------------------------------------------------------------------------------------------------!
!------------------------------------------------------------------------------------------------------------------------------------------------------!
!------------------------------------------------------------------------------------------------------------------------------------------------------!


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN BC CONNECTI
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! Input BC
STRU CONNECTI
	NAME 'IN_FLOW'
	TYPE 'BCIN'
	FROM 'USER' TO 'VESSEL'
	STAT 'ON'

	rel_elev 0.
	SR1 q_m_gas
	        (tini) 		(qgas)	
	        (tstep1) 	(qgas)
	        (tstep1+1.0)	0.
	        (tend)  	0.
	TERM
	SR1 q_m_liq
	        (tini)		0.
		(tstep3-1.)	0.
	        (tstep3)	(qliq)				! According to the ISP-53 Specs, there is a spike far larger than qliq for a few seconds when the water injection commences.
	        (tend)		(qliq)				! TODO. model this behaviour to see if this phenomenon is necessary to describe the system.
	TERM
	P	(pgas0)
	T_liq	(tliq0)
	T_gas	(tgas0)

	(ii=0)
	#do
		(ii=ii+1)
		#if (ii > nchannels) #exit
		CHANNEL (ii)
	#enddo

END


! Output BC
STRU CONNECTI
	NAME 'OUT_P1'
	CHANNEL 1
	TYPE 'BCPRESS'
	FROM 'VESSEL'   TO 'USER'
	P (pgas_out)
	rel_elev 1.
	STAT 'ON'
END

(ii=1)
#do
	(ii=ii+1)
	#if (ii > nchannels)    #exit
	STRU CONNECTI NAME (WORD('OUT_P'//CHAR(ii))) COPY 'OUT_P1' CHANNEL (ii) END                                     ! Defines the folloing line: STRU CONNECTI NAME 'OUT_P2' COPY 'OUT_P1' CHANNEL 2 END
#enddo


! HOUSING BC 
STRU CONNECTI
	NAME 'TEMP_BC'
	TYPE 'BCTZ'
	FROM 'VESSEL'
	TO   'USER'
	STAT 'ON'
	MACR 'HOUSINGO'
	FACE 'EXTERNAL'
	CALL './TSHROUD_TIMP_B0-03-50'
	CALL './TSHROUD_INST_B0-03-50'
	CALL './TSHROUD_H_test'
	Z    1.6m
END


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		END BC CONNECTI
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


!------------------------------------------------------------------------------------------------------------------------------------------------------!
!------------------------------------------------------------------------------------------------------------------------------------------------------!
!------------------------------------------------------------------------------------------------------------------------------------------------------!
!------------------------------------------------------------------------------------------------------------------------------------------------------!
!------------------------------------------------------------------------------------------------------------------------------------------------------!


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!		BEGIN VISU
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

STRU VISU FILE "menu.vis" PAUS 'YES' ALBUM 'YES' END
 
STRU VISU
	FILE "vessel_meshing.vis"
	TITL "Material field: axial cut"
	STIT "COAL expriment"
	XMIN (-thic-agap-ithic-ethic-eps) XMAX (toedge+eps) XDEC 4 LABX "m" 
	YMIN (-thic-agap-ithic-ethic-eps) YMAX (toedge+eps) YDEC 4 LABY "m"
	ELEV ((0.5-zcbot)/hclad) DIREGRID 0. DIREGRID (pi/2.)
	FIELD 'MATE' VELO 'NO' MECA 'NO' BACK 'WHITE' GRID 'NO' BOUN 'YES' MESH 'NO'
	SC1 MATE	'BN'	'IN718'	'HASTELLO'	'IN600'	'FFRAX'		TERM
	SC1 COLO	'RED'	'BLUE'	'ORANGE'	'PURPLE'	'GREENYEL'	TERM
	SFIL (name//"-"//"-mate-vert-cut")
END
 
STRU VISU
	FILE "vessel_meshing.vis"
	TITL "Temperature field: axial cut"
	STIT "COAL EXPERIMENT"
	XMIN (-thic-agap-ithic-ethic-eps) XMAX (toedge+eps) XDEC 4 LABX "m" 
	YMIN (-thic-agap-ithic-ethic-eps) YMAX (toedge+eps) YDEC 4 LABY "m"
	FIELD 'T' ELEV ((0.5-zcbot)/hclad) GRID 'NO' DIREGRID 0. DIREGRID (pi/2.)
	(palette=0 , pal_min=200. , pal_max=800.)
	CALL "temperature.pal" 
	SFIL (name//"-"//"-temp-vert-cut")
END


STRU VISU
	FILE "profile.vis"
	TITL "Temperature profile"
	TIT2 "Clad IHRL4-25 and fluid (45deg)"
	STIT "COAL experiment"
	LABX "T (C)" LABY "Z (m)"
	YMIN (zcbot) YMAX (zctop)
	STRU VARI NAME 'IHRL2-25' VARI 'T' MACR 'IHRL4-25' DSCR 0. ANGL (pi/4.) UNIT0 273.15 UNIT1 274.15
		FILEPATH "comp_z_prf.path"
	END
	STRU VARI NAME 'IHRL4-25' VARI 'T' MACR 'IHRL4-25' ANGL (pi/4.) UNIT0 273.15 UNIT1 274.15
		FILEPATH "comp_z_prf.path"
	END
	STRU VARI NAME 'Gas' FIELD 'T_gas' CHANNEL 12 UNIT0 273.15 UNIT1 274.15
		FILEPATH "fluidprofile.path"
	END
	STRU VARI NAME 'Liquid' FIELD 'T_liq' CHANNEL 12 UNIT0 273.15 UNIT1 274.15
		FILEPATH "fluidprofile.path"
	END
	STRU VARI NAME 'Satur.' FIELD 'T_sat' CHANNEL 12 UNIT0 273.15 UNIT1 274.15
		FILEPATH "fluidprofile.path"
	END
	SFIL (name//"-"//"-temperature-profile")
END



STRU VISU
	FILE "profile.vis"
	TITL "Power profile"
	STIT "COAL experiment"
	LABX "E (W/m)" LABY "Z (m)"
	YMIN (zcbot) YMAX (zctop)
	STRU VARI NAME 'IHRL2-25'
		#begin PATH
		IFTHEN(1-ASSIGNED('X'))
			X=SR1
			Y=SR1
		ENDIF
		macr=BASE:'VESSEL':'MACR' (VARI:'NAME')
		dteta=0.
		DO i 1 NUMBER 'TMIN' macr
			dteta=dteta+ (macr:'TMAX' i)-(macr:'TMIN' i)
		ENDDO
		coef=8.*ATAN(1.)/dteta
		nlevel=macr:'NLEVEL'
		DO i 1 (2*nlevel)
			Y i <- 0.
			X i <- 0.
		ENDDO
		ilevel=0
		jlevel=-1
		DO i 1 NUMBER 'COMP' macr
			comp=BASE:'VESSEL':'COMP' (macr:'COMP' i)
			level=comp:'LEVEL'
			IFTHEN(level > ilevel)
				ilevel=level
				jlevel=jlevel+2
			ENDIF
      			zmax=comp:'GEOM':'ZMAX'
      			zmin=comp:'GEOM':'ZMIN'
			Y (jlevel) <- zmin
			Y (jlevel+1) <- zmax
			X (jlevel) <- X:(jlevel) + (comp:'POWER':'PVOL')*coef/(zmax-zmin)
			X (jlevel+1) <- X:(jlevel)
		ENDDO
		#end
	END
	STRU VARI NAME 'IHRL2-19' COPY 'IHRL2-25' END
	STRU VARI NAME 'IHRL2-13' COPY 'IHRL2-25' END
	STRU VARI NAME 'IHRL2-7'  COPY 'IHRL2-25' END
	STRU VARI NAME 'HOUSINGI' COPY 'IHRL2-25' END
	SFIL (name//"-"//"-power-profile")
END



STRU VISU 
	FILE "isotemp.vis"
	TITL "Temperature field"
	TIT2 "Vertical cut (45deg)"
	STIT "COAL experiment"
	SC1 MACR 'IHRL1-25' 'IHRL2-25' 'IHRL3-25' 'IHRL4-25'
		 'IHRL4-19' 'IHRL3-19' 'IHRL2-19' 'IHRL1-19' 'IHRL1-19' 'IHRL2-19' 'IHRL3-19' 'IHRL4-19' 
		 'IHRL4-13' 'IHRL3-13' 'IHRL2-13' 'IHRL1-13' 'IHRL1-13' 'IHRL2-13' 'IHRL3-13' 'IHRL4-13' 
		 'IHRL4-7'  'IHRL3-7'  'IHRL2-7'  'IHRL1-7'  'IHRL1-7'  'IHRL2-7'  'IHRL3-7'  'IHRL4-7'  TERM
	SR1 R	0.	0.	0.	0.
		(psqrt2)	(psqrt2)	(psqrt2)	(psqrt2)	(psqrt2)	(psqrt2)	(psqrt2)	(psqrt2)
		(2.*psqrt2)	(2.*psqrt2)	(2.*psqrt2)	(2.*psqrt2)	(2.*psqrt2)	(2.*psqrt2)	(2.*psqrt2)	(2.*psqrt2)
		(3.*psqrt2) 	(3.*psqrt2)	(3.*psqrt2)	(3.*psqrt2)	(3.*psqrt2)	(3.*psqrt2)	(3.*psqrt2)	(3.*psqrt2) TERM
	SR1 ANGL (pi/4.) (pi/4.) (pi/4.) (pi/4.)
		 (pi*1.25) (pi*1.25) (pi*1.25) (pi*1.25) (pi/4.) (pi/4.) (pi/4.) (pi/4.)
		 (pi*1.25) (pi*1.25) (pi*1.25) (pi*1.25) (pi/4.) (pi/4.) (pi/4.) (pi/4.)
		 (pi*1.25) (pi*1.25) (pi*1.25) (pi*1.25) (pi/4.) (pi/4.) (pi/4.) (pi/4.) TERM
	SR1 FACT 1.	1.	1.	1.
		 1.	1.	1.	1.	1.	1.	1.	1.
		 1.	1.	1.	1.	1.	1.	1.	1.
		 1.	1.	1.	1.	1.	1.	1.	1. TERM
	SC1 VERS 'POS'	'POS'	'POS'	'POS'
		'NEG'	'NEG'	'NEG'	'NEG'	'POS'	'POS'	'POS'	'POS'
		'NEG'	'NEG'	'NEG'	'NEG'	'POS'	'POS'	'POS'	'POS'
		'NEG'	'NEG'	'NEG'	'NEG'	'POS'	'POS'	'POS'	'POS' TERM
	SI1 CHAN 12 19 27 36 TERM
	YMIN (zcbot) 	YMAX (zctop)
	XMIN 0. 	XMAX (toedge+eps)
	GRID 'YES'
	(palette=0 , pal_min=200. , pal_max=800.)
	CALL "temperature.pal" 
	SFIL (name//"-"//"-temp-hori-cut")
END 


STRU VISU
	FILE "evol.vis"
	TITL "Temperature evolution"
	TIT2 " (1.6m , 45deg)"
	STIT "COAL Experiment"
	LABX "time (s)" LABY "T (K)"
	STRU VARI NAME 'T_IRL425' VARI 'T' MACR 'IHRL4-25' ELEV 1.6m ANGL (pi/4.)
		FILEPATH "compvar.path"
	END
	STRU VARI NAME 'T_IHL419' VARI 'T' MACR 'IHRL4-19' ELEV 1.6m ANGL (pi/4.)
		FILEPATH "compvar.path"
	END
	STRU VARI NAME 'T_SHR_i' VARI 'T' MACR 'HOUSINGI' ELEV 1.6m ANGL (pi/4.)
		FILEPATH "compvar.path"
	END
	SFIL (name//"-"//"-temp-evol")
END


! This VISU follow the suggested FoM temperature evolution for quenching. It looks at the suggested rods 10, 17, 21, 34
! at the suggested elevation of 1.55m, 1.65m, 1.95m. This VISU only displays the T at 1.55m of elevation. 1.65m and 1.95m
! will be added later. The angle for all of the ones here are pi/4. The effect of the angle will be investigated later.
STRU VISU
	FILE "evol.vis"
	TITL "Temperature evolution FoM "
	TIT2 " (1.55m , 45deg)"
	STIT "COAL Experiment"
	LABX "time (s)" LABY "T (K)"
	STRU VARI NAME 'T_IHL410' VARI 'T' MACR 'IHRL4-10' ELEV 1.55m ANGL (pi/4.)
		FILEPATH "compvar.path"
	END
	STRU VARI NAME 'T_IHL417' VARI 'T' MACR 'IHRL4-17' ELEV 1.55m ANGL (pi/4.)
		FILEPATH "compvar.path"
	END
	STRU VARI NAME 'T_IHR421' VARI 'T' MACR 'IHRL4-21' ELEV 1.55m ANGL (pi/4.)
		FILEPATH "compvar.path"
	END
	STRU VARI NAME 'T_IHR434' VARI 'T' MACR 'IHRL4-34' ELEV 1.55m ANGL (pi/4.)
		FILEPATH "compvar.path"
	END
	SFIL (name//"-"//"-temp-evol")
END


STRU VISU
	FILE "evol.vis"
	TITL "Extremum temperatures"
	STIT "COAL Experiment"
	LABX "time (s)" LABY "T (K)"
	XMIN (tini) XMAX (tend)
	STRU VARI
		NAME "Tmax"
		TEMPERAT 'MAX'
		FILEPATH "core_extremum_temperature.path"
	END
	STRU VARI
		NAME "Tmin"
		TEMPERAT 'MIN'
		FILEPATH "core_extremum_temperature.path"
	END
	SFIL (name//"-"//"-extremum-temperature")
END


STRU VISU
	FILE "evol.vis"
	TITL "Quench front evolution"
	TIT2 "Clad IHRL4-25 (45deg)"
	STIT "COAL Experiment"
	LABX "time (s)" LABY "Z (m)"
	YMIN (zcbot) YMAX (zctop)
	STRU VARI NAME 'IHRL4-25' PATH "BASE:'VESSEL':'CONV' 'MACR' 'IHRL4-25':'CHANWALL':'ZQF'" END
	STRU VARI NAME 'Swollen'
	#begin PATH
		vessel=BASE:'VESSEL'
		channel=vessel:'CONV' 'MACR' 'IHRL4-25':'CHANWALL'
		z=BASE:'VESSEL':'DISC':'AXIA':1
		DO i 1 NUMBER 'MESH' channel
			mesh=vessel:'MESH' (channel:'MESH' i)
			ther=mesh:'THER'
			IF(ther:'x_alfa':0 > 0.999) EXIT
			z=mesh:'GEOM':'Z2'
		ENDDO
		z
	#end
	END
	STRU VARI NAME 'Compact'
	#begin PATH
		vessel=BASE:'VESSEL'
		channel=vessel:'CONV' 'MACR' 'IHRL4-25':'CHANWALL'
		z=BASE:'VESSEL':'DISC':'AXIA':1
		DO i 1 NUMBER 'MESH' channel
			mesh=vessel:'MESH' (channel:'MESH' i)
			ther=mesh:'THER'
			geom=mesh:'GEOM'
			z=z+(1-ther:'x_alfa':0) * (geom:'Z2' - geom:'Z1')
		IF(ther:'x_alfa':0 > 0.999) EXIT
	ENDDO
	z
	#end
	END
	SFIL (name//"-"//"-quench-front-evol")
END


STRU VISU
	FILE "profile.vis"
	TITL "Void fraction profile in channels"
	STIT "Coal Experiment"
	LABX "Alpha (%)" LABY "Z (m)"
	YMIN (zcbot) YMAX (zctop)
	XMIN 0. XMAX 1. XDEC 10
	STRU VARI NAME 'Chan-12'  CHANNEL 12 FIELD 'x_alfa'
		FILEPATH "fluidprofile.path"
	END
	STRU VARI NAME 'Chan-19' CHANNEL 19 FIELD 'x_alfa'
		FILEPATH "fluidprofile.path"
	END
	STRU VARI NAME 'Chan-27'  CHANNEL 27 FIELD 'x_alfa'
		FILEPATH "fluidprofile.path"
	END
	STRU VARI NAME 'Chan-36'  CHANNEL 36 FIELD 'x_alfa'
		FILEPATH "fluidprofile.path"
	END
	SFIL (name//"-"//"-void-prof")
END

STRU VISU
	FILE "evol.vis"
	TITL "Rod conductivity"
	TIT2 "Rod IHRL2-25 (0.2m , 135deg)"
	FREQ 100.
	STRU VARI NAME 'IHRL2-25' VARI 'CD_EXT' STOR 'PROP' MACR 'IHRL2-25' ELEV 0.2m ANGL (3.*pi/4.) FILEPATH "compvar.path" END
	SFIL (name//"-"//CHAR(exercise)//"-conductivity-evol")
END

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!		END VISU
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!STRU PARAVIEW
!	FILE "vessel_paraview"
!	FREQ 1.
!	STRU SCALAR
!		FIELD 'POROSITY'
!		FIELD 'x_alfa'
!		FIELD 'P'
!		FIELD 'T_liq'
!		FIELD 'T_gas'
!	END
!END

!STRU SAVE
!	FILE "my_saved_data"
!	FIRM 'DIRECTORY'						! 'DIRZIP'
!	FREQ 1.E-5
!END

!STRU SAVE FILE "reflood_save" FORM 'DIRZIP' SC1 LISTTIME 'TIMA' TERM END
